# Snapshot encryption wrapper guards (fork side, plan r8 "Tests").
# Format: <plan test name> <rust test path under agentenv::snapshot::envelope::tests>
# Every line must appear in `cargo test -p agentenv --lib envelope::tests -- --list`
# and pass under scripts/tests/verify-encryption-guards.sh. Grow-only.
TestDAREKnownAnswerVectors dare_known_answer_vectors
TestSnapshotWrapperKnownAnswerVectors snapshot_wrapper_known_answer_vectors
TestDAREStreamKeyUniquePerObjectWrite dare_stream_key_unique_per_object_write
TestSnapshotEmptyObjectRoundTrip snapshot_empty_object_round_trip
TestSnapshotManifestOnlyObjectRoundTrip snapshot_manifest_only_object_round_trip
TestSnapshotRejectsValidPrefixTruncationAtPackageBoundary snapshot_rejects_valid_prefix_truncation_at_package_boundary
TestSnapshotRejectsReorderedChunks snapshot_rejects_reordered_chunks
TestSnapshotRejectsTrailingBytes snapshot_rejects_trailing_bytes
TestSnapshotEmptyArtifactWrongContextDenied snapshot_empty_artifact_wrong_context_denied
TestSnapshotContextSubstitutionDenied snapshot_context_substitution_denied
TestSnapshotEncryptedLayersAreVolumeNamespaced snapshot_encrypted_layers_are_volume_namespaced
TestSnapshotRejectsTamperedPreamble snapshot_rejects_tampered_preamble
TestSnapshotLayerManifestSelfCheck snapshot_layer_manifest_self_check
TestSnapshotRecordBodyLineageAndGrantPinning snapshot_record_body_lineage_and_grant_pinning
TestSnapshotMultiPackageRoundTrip snapshot_multi_package_round_trip
TestSnapshotRejectsEncryptedRecordWithoutGrantContext snapshot_rejects_encrypted_record_without_grant_context
TestSnapshotWriteConfigValidation snapshot_write_config_validation
